; 08/09/96		22:59:00
	db	ttu_,te_,i_,te_,cr@
	db	wa_,ka_,ra_,na_,i_,kten@,ka_,ra_,da_,ni_,spc@,sa_
	db	wa_,ru_,to_,cr@
	db	mo_,u_,do_,ku_,ni_,spc@,o_,ka_,sa_,re_,ru_,kten@,EOM

zukan138$:				; ki__,n__,gu__,ra__,bou@
	db	ha_,sa_,mi_,EOM
	db	013
	dw	00600
	db	ha__,sa__,mi__,ha_,spc@,n1@,ma_,n_,ba_,ri_,ki_,no_,cr@
	db	su__,bou@,pa__,bou@,pa__,wa__,bou@,wo_,spc@,hi_,me_,te_
	db	i_,ru_,no_,da_,ga_,cr@
	db	o_,o_,ki_,su_,gi_,te_,spc@,u_,ma_,ku_,spc@,u_
	db	go_,ka_,na_,i_,kten@,EOM

zukan139$:				; pa__,ru__,si__,ee__,n__
	db	n2@,ma_,i_,ga_,i_,EOM
	db	015
	dw	01325
	db	ka__,ra__,ga_,spc@,hi_,zi_,yyo_,u_,ni_,spc@,ka_,ta_
	db	ku_,cr@
	db	na__,pa__,bou@,mu__,da_,n_,de_,mo_,spc@,ko_,wa_,se_
	db	na_,i_,kten@,cr@
	db	ko_,u_,ge_,ki_,su_,ru_,to_,ki_,da_,ke_,spc@,hi_
	db	ra_,ku_,kten@,EOM

zukan141$:				; ma__,ru__,ma__,i__,n__
	db	bo__,bou@,ru__,EOM
	db	012
	dw	00666
	db	su_,ko_,si_,no_,spc@,si_,ge_,ki_,ni_,spc@,ha_,n_
	db	no_,u_,si_,te_,cr@
	db	ba_,ku_,ha_,tu_,su_,ru_,kten@,ba__,ku__,da__,n__,bo__
	db	bou@,ru__,to_,i_,u_,cr@
	db	a_,da_,na_,de_,spc@,ko_,wa_,ga_,ra_,re_,te_,spc@
	db	i_,ru_,kten@,EOM

zukan142$:				; pi__,ku__,si__,bou@
	db	yo_,u_,se_,i_,EOM
	db	013
	dw	00400
	db	mi_,mi_,ga_,spc@,yo_,ku_,te_,spc@,n1@,ki__,ro__,spc@
	db	ha_,na_,re_,ta_,cr@
	db	to_,ko_,ro_,de_,spc@,o_,to_,si_,ta_,spc@,ha_,ri_
	db	no_,o_,to_,wo_,cr@
	db	mi_,go_,to_,ni_,spc@,ki_,ki_,wa_,ke_,ra_,re_,ru_
	db	kten@,EOM

zukan143$:				; ma__,ta__,do__,ga__,su__
	db	do_,ku_,ga__,su__,EOM
	db	012
	dw	00095
	db	go_,ku_,ma_,re_,ni_,spc@,to_,tu_,ze_,n_,he_,n_
	db	i_,de_,cr@
	db	hu_,ta_,go_,no_,spc@,ti_,i_,sa_,i_,spc@,do__,ga__
	db	bou@,su__,ga_,cr@
	db	re_,n_,ke_,tu_,si_,ta_,ma_,ma_,spc@,de_,ru_,ko_
	db	to_,ga_,a_,ru_,kten@,EOM

zukan144$:				; pe__,ru__,si__,a__,n__
	db	si__,yya__,mu__,ne__,ko__,EOM
	db	010
	dw	00320
	db	ki_,si_,yyo_,u_,ga_,spc@,ha_,ge_,si_,ku_,spc@,si_
	db	ttu_,po_,wo_,cr@
	db	ma_,ttu_,su_,gu_,spc@,ta_,te_,ta_,ra_,spc@,yo_,u_
	db	spc@,ti_,yyu_,u_,i_,kten@,cr@
	db	to_,bi_,ka_,ka_,ttu_,te_,spc@,ka_,mi_,tu_,ku_,spc@
	db	ma_,e_,bu_,re_,da_,kten@,EOM

zukan145$:				; ga__,ra__,ga__,ra__
	db	ho_,ne_,zu_,ki_,EOM
	db	010
	dw	00450
	db	ka_,ra_,da_,mo_,spc@,ti_,i_,sa_,ku_,spc@,mo_,to_
	db	mo_,to_,spc@,cr@
	db	yo_,wa_,ka_,ttu_,ta_,kten@,ho__,ne__,wo_,spc@,tu_,ka_
	db	u_,yo_,u_,ni_,na_,ri_,cr@
	db	se_,i_,ka_,ku_,ga_,spc@,ki_,yyo_,u_,bo_,u_,ka_
	db	spc@,si_,ta_,kten@,EOM

zukan147$:				; go__,bou@,su__,to__
	db	ga__,su__,zi_,yyo_,u_,EOM
	db	016
	dw	00001
	db	ku_,ra_,ya_,mi_,de_,spc@,da_,re_,mo_,i_,na_,i_
	db	no_,ni_,cr@
	db	mi_,ra_,re_,te_,i_,ru_,yo_,u_,na_,spc@,ki_,ga_
	db	si_,ta_,ra_,cr@
	db	so_,ko_,ni_,spc@,go__,bou@,su__,to__,ga_,spc@,i_,ru_
	db	no_,da_,kten@,EOM

zukan148$:				; ke__,bou@,si__,ii__
	db	ne_,n_,ri_,ki_,EOM
	db	009
	dw	00195
	db	n1@,ni_,ti_,spc@,n1@,n8@,zi_,ka_,n_,ha_,spc@,ne_
	db	te_,i_,ru_,kten@,cr@
	db	ne_,mu_,ttu_,te_,ru_,spc@,a_,i_,da_,de_,mo_,spc@
	db	sa_,ma_,za_,ma_,na_,cr@
	db	ti_,yyo_,u_,no_,u_,ri_,yyo_,ku_,wo_,spc@,tu_,ka_
	db	u_,kten@,EOM

zukan149$:				; hu__,bou@,de__,ii__,n__
	db	ne_,n_,ri_,ki_,EOM
	db	015
	dw	00480
	db	ti_,ka_,ra_,wa_,za_,wo_,spc@,a_,ma_,ri_,spc@,ko_
	db	no_,ma_,zu_,cr@
	db	ti_,yyo_,u_,no_,u_,ri_,yyo_,ku_,wo_,spc@,zi_,za_
	db	i_,ni_,cr@
	db	a_,ya_,tu_,ttu_,te_,spc@,a_,i_,te_,wo_,spc@,ta_
	db	o_,su_,kten@,EOM

zukan150$:				; pi__,zi__,yyo__,n__
	db	to_,ri_,EOM
	db	011
	dw	00300
	db	a_,si_,no_,spc@,tu__,me__,ga_,spc@,ha_,ttu_,ta_,tu_
	db	si_,te_,i_,ru_,kten@,cr@
	db	e__,sa__,no_,spc@,ta__,ma__,ta__,ma__,wo_,spc@,tu_,ka_
	db	n_,de_,cr@
	db	n1@,n0@,n0@,ki__,ro__,sa_,ki_,no_,spc@,su_,spc@,ma_
	db	de_,spc@,ha_,ko_,bu_,kten@,EOM

zukan151$:				; pi__,zi__,yyo__,ttu__,to__
	db	to_,ri_,EOM
	db	015
	dw	00395
	db	u_,tu_,ku_,si_,i_,spc@,ha__,ne__,wo_,spc@,hi_,ro_
	db	ge_,te_,cr@
	db	a_,i_,te_,wo_,spc@,i_,ka_,ku_,su_,ru_,kten@,cr@
	db	ma__,ttu__,ha__,n2@,de_,spc@,so_,ra_,wo_,spc@,to_,bi_
	db	ma_,wa_,ru_,kten@,EOM

zukan152$:				; su__,ta__,bou@,mi__,bou@
	db	na_,zo_,no_,EOM
	db	011
	dw	00800
	db	ki_,ka_,ga_,ku_,te_,ki_,na_,spc@,bo__,de__,ii__,bou@
	db	ka_,ra_,cr@
	db	u_,ti_,yyu_,u_,se_,i_,bu_,tu_,spc@,de_,ha_,na_
	db	i_,ka_,to_,cr@
	db	zi_,mo_,to_,de_,ha_,spc@,u_,ta_,ga_,wa_,re_,te_
	db	i_,ru_,kten@,EOM

zukan153$:				; hu__,si__,gi__,da__,ne__
	db	ta_,ne_,EOM
	db	007
	dw	00069
	db	u_,ma_,re_,ta_,to_,ki_,ka_,ra_,spc@,se_,na_,ka_
	db	ni_,cr@
	db	na_,ni_,ka_,no_,spc@,ta__,ne__,ga_,spc@,u_,e_,te_
	db	a_,ri_,cr@
	db	ka_,ra_,da_,to_,spc@,i_,ttu_,si_,yyo_,ni_,spc@,so_
	db	da_,tu_,kten@,EOM

zukan154$:				; hu__,si__,gi__,ba__,na__
	db	ta_,ne_,EOM
	db	020
	dw	01000
	db	o_,o_,ki_,na_,spc@,ha_,na_,wo_,spc@,i_,zi_,su_
	db	ru_,ta_,me_,cr@
	db	hi_,na_,ta_,wo_,mi_,tu_,ke_,ru_,to_,spc@,ma_,ru_
	db	de_,cr@
	db	hi_,ki_,yo_,se_,ra_,re_,ru_,yo_,u_,ni_,spc@,i_
	db	do_,u_,su_,ru_,kten@,EOM

zukan155$:				; do__,ku__,ku__,ra__,ge__
	db	ku_,ra_,ge_,EOM
	db	016
	dw	00550
	db	n8@,n0@,po_,n_,spc@,no_,spc@,si_,yyo_,ku_,si_,yyu_
	db	ga_,spc@,zi_,yu_,u_,ni_,cr@
	db	u_,go_,ku_,kten@,sa_,sa_,re_,ru_,to_,spc@,do_,ku_
	db	ni_,spc@,o_,ka_,sa_,re_,cr@
	db	su_,ru_,do_,i_,spc@,i_,ta_,mi_,ga_,spc@,ha_,si_
	db	ru_,kten@,EOM

zukan157$:				; to__,sa__,ki__,n__,to__
	db	ki_,n_,gi_,yyo_,EOM
	db	006
	dw	00150
	db	se_,bi__,re__,spc@,mu_,na_,bi__,re__,ga_,spc@,ki_,n_
	db	ni_,ku_,no_,yo_,u_,ni_,cr@
	db	ha_,ttu_,ta_,tu_,si_,te_,o_,ri_,spc@,su_,i_,ti_
	db	yyu_,u_,wo_,cr@
	db	n5@,no__,ttu__,to__,no_,spc@,ha_,ya_,sa_,de_,spc@,o_
	db	yo_,gu_,kten@,EOM

zukan158$:				; a__,zu__,ma__,o__,u__
	db	ki_,n_,gi_,yyo_,EOM
	db	013
	dw	00390
	db	tu__,no__,ga_,spc@,do__,ri__,ru__,no_,yo_,u_,ni_,spc@
	db	to_,ga_,ttu_,te_,i_,te_,cr@
	db	i_,wa_,ha_,da_,wo_,spc@,tu__,no__,de_,spc@,ku_,ri_
	db	nu_,ki_,cr@
	db	zi_,bu_,n_,no_,spc@,su_,wo_,spc@,tu_,ku_,ttu_,te_
	db	i_,ru_,kten@,EOM

zukan163$:				; po__,ni__,bou@,ta__
	db	hi_,no_,u_,ma_,EOM
	db	010
	dw	00300
	db	ka_,ra_,da_,ga_,spc@,ka_,ru_,ku_,spc@,a_,si_,no_
	db	spc@,ti_,ka_,ra_,ga_,cr@
	db	mo_,no_,su_,go_,i_,kten@,n1@,ka_,i_,no_,spc@,zi__
	db	yya__,n__,pu__,de_,cr@
	db	to_,u_,ki_,yyo_,u_,ta__,wa__,bou@,mo_,spc@,to_,bi_
	db	ko_,e_,ru_,kten@,EOM

zukan164$:				; gi__,yya__,ro__,ttu__,pu__
	db	hi_,no_,u_,ma_,EOM
	db	017
	dw	00950
	db	zi_,so_,ku_,ha_,spc@,sa_,i_,ko_,u_,spc@,n2@,n4@
	db	n0@,ki__,ro__,kten@,cr@
	db	me__,ra__,me__,ra__,spc@,mo_,e_,na_,ga_,ra_,spc@,si_
	db	n_,ka_,n_,se_,n_,to_,cr@
	db	o_,na_,zi_,spc@,su__,pi__,bou@,do__,de_,spc@,ka_,ke_
	db	nu_,ke_,ru_,kten@,EOM

zukan165$:				; ko__,ra__,ttu__,ta__
	db	ne_,zu_,mi_,EOM
	db	003
	dw	00035
	db	na_,n_,de_,mo_,spc@,ka_,zi_,ttu_,te_,spc@,ko_,u_
	db	ge_,ki_,kten@,cr@
	db	ti_,i_,sa_,i_,u_,e_,ni_,spc@,u_,go_,ki_,ga_
	db	spc@,su_,ba_,ya_,ku_,cr@
	db	i_,ro_,n_,na_,spc@,to_,ko_,ro_,ni_,spc@,si_,yyu_
	db	tu_,bo_,tu_,su_,ru_,kten@,EOM

zukan166$:				; ra__,ttu__,ta__
	db	ne_,zu_,mi_,EOM
	db	007
	dw	00185
	db	u_,si_,ro_,a_,si_,no_,spc@,yu_,bi_,ha_,spc@,n3@
	db	bo_,n_,de_,cr@
	db	ti_,i_,sa_,na_,spc@,mi_,zu_,ka_,ki_,ga_,spc@,tu_
	db	i_,te_,i_,ru_,kten@,cr@
	db	ka_,wa_,wo_,spc@,o_,yo_,i_,de_,spc@,wa_,ta_,ru_
	db	kten@,EOM

zukan167$:				; ni__,do__,ri__,bou@,no__
	db	do_,ku_,ba_,ri_,EOM
	db	009
	dw	00195
	db	o_,ko_,ri_,ya_,su_,i_,spc@,se_,i_,ka_,ku_,kten@,cr@
	db	ha_,ttu_,ta_,tu_,si_,ta_,spc@,tu__,no__,wo_,spc@,hu_
	db	ri_,ma_,wa_,si_,te_,cr@
	db	da__,i__,ya__,mo__,n__,do__,mo_,spc@,ku_,si_,za_,si_
	db	ni_,spc@,su_,ru_,kten@,EOM

zukan168$:				; ni__,do__,ri__,bou@,na__
	db	do_,ku_,ba_,ri_,EOM
	db	008
	dw	00200
	db	o_,o_,ki_,ku_,na_,ri_,su_,gi_,te_,spc@,ha_,n_
	db	si_,yyo_,ku_,su_,ru_,cr@
	db	no_,u_,ri_,yyo_,ku_,ga_,spc@,sa_,ga_,ttu_,ta_,spc@
	db	ni__,do__,ra__,n__,kten@,spc@,cr@
	db	ti_,yyo_,u_,o_,n_,pa_,de_,spc@,a_,i_,te_,wo_
	db	spc@,ma_,do_,wa_,su_,kten@,EOM

zukan169$:				; i__,si__,tu__,bu__,te__
	db	ga_,n_,se_,ki_,EOM
	db	004
	dw	00020
	db	so_,u_,ge_,n_,ya_,spc@,ya_,ma_,ni_,spc@,se_,i_
	db	so_,ku_,su_,ru_,kten@,cr@
	db	i_,si_,ko_,ro_,ni_,spc@,ni_,te_,i_,te_,spc@,ki_
	db	ga_,tu_,ka_,zu_,ni_,cr@
	db	hu_,n_,da_,ri_,spc@,tu_,ma_,zu_,i_,ta_,ri_,spc@
	db	si_,te_,si_,ma_,u_,kten@,EOM

zukan170$:				; po__,ri__,go__,n__
	db	ba__,bou@,ti__,yya__,ru__,EOM
	db	008
	dw	00365
	db	sa_,i_,ko_,u_,no_,spc@,ka_,ga_,ku_,ri_,yyo_,ku_
	db	wo_,spc@,a_,tu_,me_,cr@
	db	tu_,i_,ni_,spc@,zi_,n_,ko_,u_,no_,spc@,po__,ke__
	db	mo__,n__,wo_,cr@
	db	tu_,ku_,ru_,ko_,to_,ni_,spc@,se_,i_,ko_,u_,si_
	db	ta_,kten@,EOM

zukan171$:				; pu__,te__,ra__
	db	ka_,se_,ki_,EOM
	db	018
	dw	00590
	db	ko_,ha_,ku_,ni_,spc@,no_,ko_,sa_,re_,ta_,spc@,ki_
	db	yyo_,u_,ri_,yyu_,u_,no_,cr@
	db	i_,de_,n_,si_,ka_,ra_,spc@,hu_,ttu_,ka_,tu_,sa_
	db	se_,ta_,kten@,cr@
	db	ta_,ka_,i_,ko_,e_,de_,spc@,na_,ki_,na_,ga_,ra_
	db	spc@,to_,bu_,kten@,EOM

zukan173$:				; ko__,i__,ru__
	db	zi_,si_,yya_,ku_,EOM
	db	003
	dw	00060
	db	ku_,u_,ti_,yyu_,u_,ni_,spc@,u_,i_,ta_,ma_,ma_
	db	spc@,i_,do_,u_,si_,te_,cr@
	db	sa_,yu_,u_,no_,spc@,yu__,ni__,ttu__,to__,ka_,ra_,cr@
	db	de_,n_,zi_,ha_,na_,do_,wo_,spc@,ho_,u_,si_,yya_
	db	su_,ru_,kten@,EOM

zukan176$:				; hi__,to__,ka__,ge__
	db	to_,ka_,ge_,EOM
	db	006
	dw	00085
	db	u_,ma_,re_,ta_,to_,ki_,ka_,ra_,spc@,si_,ttu_,po_
	db	ni_,spc@,ho_,no_,o_,ga_,cr@
	db	to_,mo_,ttu_,te_,i_,ru_,kten@,ho_,no_,o_,ga_,spc@
	db	ki_,e_,ta_,to_,ki_,cr@
	db	so_,no_,spc@,i_,no_,ti_,ha_,spc@,o_,wa_,ttu_,te_
	db	spc@,si_,ma_,u_,kten@,EOM

zukan177$:				; ze__,ni__,ga__,me__
	db	ka_,me_,no_,ko_,EOM
	db	005
	dw	00090
	db	na_,ga_,i_,spc@,ku_,bi_,wo_,spc@,ko_,u_,ra_,no_
	db	na_,ka_,ni_,cr@
	db	hi_,ttu_,ko_,me_,ru_,to_,ki_,spc@,i_,ki_,o_,i_
	db	yo_,ku_,cr@
	db	mi_,zu_,de_,ttu_,po_,u_,wo_,spc@,ha_,ttu_,si_,yya_
	db	su_,ru_,kten@,EOM

zukan178$:				; ri__,za__,bou@,do__
	db	ka_,e_,n_,EOM
	db	011
	dw	00190
	db	si__,ttu__,po__,wo_,spc@,hu_,ri_,ma_,wa_,si_,te_,spc@
	db	a_,i_,te_,wo_,cr@
	db	na_,gi_,ta_,o_,si_,spc@,su_,ru_,do_,i_,spc@,tu__
	db	me__,de_,cr@
	db	zu__,ta__,zu__,ta__,ni_,spc@,hi_,ki_,sa_,i_,te_,si_
	db	ma_,u_,kten@,EOM

zukan179$:				; ka__,me__,bou@,ru__
	db	ka_,me_,EOM
	db	010
	dw	00225
	db	pe__,ttu__,to__,to_,si_,te_,spc@,ni_,n_,ki_,ga_,spc@
	db	ta_,ka_,i_,kten@,cr@
	db	ma_,ta_,spc@,ke_,de_,spc@,o_,o_,wa_,re_,ta_,spc@
	db	si_,ttu_,po_,ha_,cr@
	db	na_,ga_,i_,ki_,su_,ru_,spc@,si__,n__,bo__,ru__,da_
	db	kten@,EOM

zukan180$:				; ri__,za__,bou@,do__,n__
	db	ka_,e_,n_,EOM
	db	017
	dw	00905
	db	ti_,zi_,yyo_,u_,spc@,n1@,n4@,n0@,n0@,me__,bou@,to__
	db	ru__,spc@,ma_,de_,cr@
	db	ha__,ne__,wo_,spc@,tu_,ka_,ttu_,te_,spc@,to_,bu_,ko_
	db	to_,ga_,de_,ki_,ru_,kten@,cr@
	db	ko_,u_,ne_,tu_,no_,spc@,ho_,no_,o_,wo_,spc@,ha_
	db	ku_,kten@,EOM

zukan185$:				; na__,zo__,no__,ku__,sa__
	db	za_,ttu_,so_,u_,EOM
	db	005
	dw	00054
	db	hi_,ru_,ma_,ha_,spc@,ka_,o_,wo_,spc@,zi_,me_,n_
	db	ni_,spc@,u_,me_,te_,cr@
	db	a_,ma_,ri_,spc@,u_,go_,ka_,na_,i_,kten@,yo_,ru_
	db	ni_,spc@,na_,ru_,to_,cr@
	db	ta_,ne_,wo_,ma_,ki_,na_,ga_,ra_,spc@,a_,ru_,ki_
	db	ma_,wa_,ru_,kten@,EOM

zukan186$:				; ku__,sa__,i__,ha__,na__
	db	za_,ttu_,so_,u_,EOM
	db	008
	dw	00086
	db	me_,si_,be_,ga_,spc@,ha_,na_,tu_,spc@,to_,te_,tu_
	db	mo_,na_,ku_,cr@
	db	ku_,sa_,i_,spc@,ni_,o_,i_,ha_,spc@,n2@,ki__,ro__
	db	sa_,ki_,ma_,de_,cr@
	db	to_,do_,ki_,spc@,ki_,wo_,spc@,u_,si_,na_,wa_,se_
	db	ru_,kten@,EOM

zukan187$:				; ra__,hu__,re__,si__,a__
	db	hu__,ra__,wa__,bou@,EOM
	db	012
	dw	00186
	db	se_,ka_,i_,i_,ti_,spc@,o_,o_,ki_,i_,spc@,ha_
	db	na_,bi_,ra_,ka_,ra_,cr@
	db	a__,re__,ru__,gi__,bou@,wo_,spc@,o_,ko_,su_,spc@,ka_
	db	hu_,n_,wo_,cr@
	db	o__,ni__,no_,spc@,yo_,u_,ni_,spc@,ba_,ra_,ma_,ku_
	db	kten@,EOM

zukan188$:				; ma__,da__,tu__,bo__,mi__
	db	hu__,ra__,wa__,bou@,EOM
	db	007
	dw	00040
	db	hi_,to_,no_,spc@,ka_,o_,no_,yo_,u_,na_,spc@,tu__
	db	bo__,mi__,ka_,ra_,cr@
	db	de_,n_,se_,tu_,no_,spc@,ma__,n__,do__,ra__,go__,ra__
	db	no_,spc@,i_,ttu_,si_,yyu_,cr@
	db	de_,ha_,na_,i_,ka_,to_,spc@,sa_,sa_,ya_,ka_,re_
	db	te_,i_,ru_,kten@,EOM

zukan189$:				; u__,tu__,do__,n__
	db	ha__,e__,to_,ri_,EOM
	db	010
	dw	00064
	db	ha__,ttu__,pa__,no_,spc@,bu_,bu_,n_,ha_,spc@,ka__,ttu__
	db	ta__,bou@,ni_,na_,ttu_,te_,cr@
	db	a_,i_,te_,wo_,spc@,ki_,ri_,sa_,ku_,kten@,ku_,ti_
	db	ka_,ra_,ha_,cr@
	db	na_,n_,de_,mo_,spc@,to_,ka_,su_,spc@,e_,ki_,ta_
	db	i_,wo_,spc@,ha_,ku_,kten@,EOM

zukan190$:				; u__,tu__,bo__,ttu__,to__
	db	ha__,e__,to_,ri_,EOM
	db	017
	dw	00155
	db	na_,n_,go_,ku_,ni_,spc@,o_,o_,ku_,spc@,ha_,ttu_
	db	se_,i_,su_,ru_,cr@
	db	ki_,yyo_,u_,bo_,u_,na_,spc@,si_,yyo_,ku_,bu_,tu_
	db	spc@,poke@,kten@,cr@
	db	yo_,u_,ka_,i_,e_,ki_,de_,spc@,na_,n_,de_,mo_
	db	spc@,to_,ka_,su_,kten@,EOM

