   
	initndw	hit2$, hit2_no
	dw	chr2802$,atrf02b$
	db	3
	dw	chr2801$,atrf002$
	db	4
	dw	chr2801$,atrf011$
	db	4
	dw	chr2801$,atrf020$
	db	4
	dw	chr2802$,atrf02f$
	db	3
	dw	chr2801$,atrf032$
	db	4
	dw	chr2801$,atrf00f$
	db	4
	dw	chr2801$,atrf01e$
	db	4
	dw	chr2802$,atrf02d$
	db	3
	dw	chr2801$,atrf004$
	db	4
	dw	chr2801$,atrf013$
	db	4
	dw	chr2801$,atrf022$
	db	4
	dw	chr2802$,atrf031$
	db	0
atr2801$:
	db	010h,050h
atr2802$:
	db	020h,058h
chr2801$:
	db	002h
	db	000h,000h,003h,000h
	db	008h,000h,013h,000h
chr2802$:
	db	001h
	db	000h,000h,003h,000h
atrf001$:
	db	010h,068h
atrf002$:
	db	010h,070h
atrf003$:
	db	010h,078h
atrf004$:
	db	010h,080h
atrf005$:
	db	010h,088h
atrf006$:
	db	010h,090h
atrf007$:
	db	010h,098h
atrf008$:
	db	018h,068h
atrf009$:
	db	018h,070h
atrf00a$:
	db	018h,078h
atrf00b$:
	db	018h,080h
atrf00c$:
	db	018h,088h
atrf00d$:
	db	018h,090h
atrf00e$:
	db	018h,098h
atrf00f$:
	db	020h,068h
atrf010$:
	db	020h,070h
atrf011$:
	db	020h,078h
atrf012$:
	db	020h,080h
atrf013$:
	db	020h,088h
atrf014$:
	db	020h,090h
atrf015$:
	db	020h,098h
atrf016$:
	db	028h,068h
atrf017$:
	db	028h,070h
atrf018$:
	db	028h,078h
atrf019$:
	db	028h,080h
atrf01a$:
	db	028h,088h
atrf01b$:
	db	028h,090h
atrf01c$:
	db	028h,098h
atrf01d$:
	db	030h,068h
atrf01e$:
	db	030h,070h
atrf01f$:
	db	030h,078h
atrf020$:
	db	030h,080h
atrf021$:
	db	030h,088h
atrf022$:
	db	030h,090h
atrf023$:
	db	030h,098h
atrf024$:
	db	038h,068h
atrf025$:
	db	038h,070h
atrf026$:
	db	038h,078h
atrf027$:
	db	038h,080h
atrf028$:
	db	038h,088h
atrf029$:
	db	038h,090h
atrf02a$:
	db	038h,098h
atrf02b$:
	db	040h,068h
atrf02c$:
	db	040h,070h
atrf02d$:
	db	040h,078h
atrf02e$:
	db	040h,080h
atrf02f$:
	db	040h,088h
atrf030$:
	db	040h,090h
atrf031$:
	db	040h,098h
atrf032$:
	db	010h,060h
atrf033$:
	db	018h,060h
atrf034$:
	db	020h,060h
atrf035$:
	db	028h,060h
atrf036$:
	db	030h,060h
atrf037$:
	db	038h,060h
atrf038$:
	db	048h,060h
